                                                           QUERY PLAN                                                           
--------------------------------------------------------------------------------------------------------------------------------
 Bitmap Heap Scan on customers_jsonb  (cost=31.66..3897.24 rows=2020 width=128) (actual time=4.088..9.437 rows=1001 loops=1)
   Recheck Cond: (location @> '{"location": {"state": "SD"}}'::jsonb)
   Heap Blocks: exact=921
   ->  Bitmap Index Scan on location_gin_idx  (cost=0.00..31.15 rows=2020 width=0) (actual time=0.177..0.177 rows=1001 loops=1)
         Index Cond: (location @> '{"location": {"state": "SD"}}'::jsonb)
 Planning Time: 0.267 ms
 Execution Time: 9.508 ms
(7 Zeilen)

            firstname             |             lastname             | gender | age 
----------------------------------+----------------------------------+--------+-----
 acea418410b796425044f800cd3d76bb | a39835326c4ec55e512ed0430572999b | M      | 56
 6258832486e5b51357b372f21ba166f5 | 51f7b6fbc4f6ae843b653e4ffeecefdc | M      | 84
 9091056f9c7f3bfbe658f759eefc3c2c | d8f5a7d278517f161fe8e33fefd5962e | F      | 47
 08643527d239a092cc63fd84815d65a2 | 380ea77f237b02620710533919de90a9 | F      | 6
 b7ecbc730a2f046c1783c438871588bf | 89fe62083c112ab58fb783fe61bb3bd1 | M      | 76
 61a32d76adafd50a0f91403ed18fdae7 | d5790f99948e16a684c5ae7e9cf284b1 | M      | 46
 7072a47cc7eba7783e66b70f3dc2fcda | 430ac638c44a4e93e484f120ef8535d0 | M      | 84
 edc66b2ef125f1bb08c8edbf99ebb266 | 4297d2e65200666dee1ec317bf6cb7a2 | F      | 74
 4aa998896b2595128ca9ac14c0125100 | 4f7b6d837e6e7dae43d69bfe981e6c97 | F      | 55
 9cdbf106a4ae5bf756fd5d27db7672a7 | ad6fe4bdedca0f929e7b07a9a9c3d026 | M      | 42
 effae753f4e66ebd48fb47602f41c345 | e0b3e86b3658eeb5723357e042e2ecc5 | F      | 46
 af626fbeaeb26ae1de9c06d5b36473e8 | ad10ea6fdd07d840ff8d88f556c27599 | F      | 13
 8032d9649622860143c51e5425f8b6dd | 1c51b6caf8a9c3d761b66aee8f278b9d | M      | 75
 c66fc3d793d8af9ad613b3f8e7ccd71f | 405c91eb8c012c5bc4dd45231070c408 | M      | 72
 f388b1d22c28c9194f1cea74461acc04 | 6938fdf40b3231cdace89dceb8075123 | F      | 93
 df603ee59e8a734684f6785d0e74d597 | ac981250fc8023d4a7371f58d59f9f1e | M      | 49
 dac6b8ff27720ea6e7ac602f83c33809 | 3056b3b58346fee8fe654aa75547b0a5 | F      | 3
 d59b0eec018028841132e69bfa72cdc0 | 4d598987e24c2cedb894fbe6c1155c2e | M      | 98
 bd6b24908bd0950da254f0358d7f6ec9 | 0ba0dbd7d5baad9532ed3766e5083041 | F      | 63
 faed3e82b982a58797937b015fbc4c31 | d0b7c84c049f56fbd79df4eb763b8c9a | M      | 92
 eba86ce67f64a795ec99a29b373acbab | e9d7f65c0796959725e78b927dab8ad3 | M      | 82
 63deb7ecaf2d6e90c9e663f9e2c3d61b | 4c9bc76243fe5420b5260ef69beb4dd4 | M      | 68
 52161311eb7e3104adf691c6e0dd2417 | f164cf3afca5b53d3d86598ab00f0f2e | F      | 23
 dd23434af856aa72f1c8906f762d587b | a7c6371aea5a3b7c9cea94a4dc42686e | F      | 41
 1bbf967335f978672a0d53a000213337 | 88204d0ad14d2ee1c28b823f20f69a3d | M      | 49
